test_id,label
0,PermanentCrop
1,River
2,HerbaceousVegetation
3,SeaLake
4,Highway
5,AnnualCrop
6,SeaLake
7,SeaLake
8,HerbaceousVegetation
9,Pasture
10,SeaLake
11,SeaLake
12,Highway
13,Industrial
14,HerbaceousVegetation
15,Pasture
16,SeaLake
17,AnnualCrop
18,AnnualCrop
19,SeaLake
20,Pasture
21,Industrial
22,SeaLake
23,SeaLake
24,Highway
25,Highway
26,PermanentCrop
27,HerbaceousVegetation
28,HerbaceousVegetation
29,Industrial
30,AnnualCrop
31,PermanentCrop
32,SeaLake
33,AnnualCrop
34,AnnualCrop
35,AnnualCrop
36,SeaLake
37,PermanentCrop
38,SeaLake
39,SeaLake
40,Pasture
41,Pasture
42,Highway
43,SeaLake
44,Pasture
45,PermanentCrop
46,HerbaceousVegetation
47,SeaLake
48,Highway
49,HerbaceousVegetation
50,PermanentCrop
51,SeaLake
52,SeaLake
53,HerbaceousVegetation
54,Industrial
55,PermanentCrop
56,Residential
57,Pasture
58,SeaLake
59,Highway
60,HerbaceousVegetation
61,HerbaceousVegetation
62,Residential
63,Highway
64,SeaLake
65,SeaLake
66,SeaLake
67,SeaLake
68,SeaLake
69,SeaLake
70,SeaLake
71,Pasture
72,Highway
73,SeaLake
74,PermanentCrop
75,Pasture
76,PermanentCrop
77,HerbaceousVegetation
78,Pasture
79,SeaLake
80,PermanentCrop
81,HerbaceousVegetation
82,PermanentCrop
83,Residential
84,SeaLake
85,SeaLake
86,SeaLake
87,PermanentCrop
88,Forest
89,SeaLake
90,HerbaceousVegetation
91,PermanentCrop
92,SeaLake
93,SeaLake
94,Pasture
95,SeaLake
96,River
97,Industrial
98,Residential
99,HerbaceousVegetation
100,SeaLake
101,Residential
102,Forest
103,Residential
104,Pasture
105,PermanentCrop
106,Pasture
107,HerbaceousVegetation
108,SeaLake
109,Industrial
110,Industrial
111,AnnualCrop
112,Forest
113,HerbaceousVegetation
114,HerbaceousVegetation
115,SeaLake
116,Forest
117,Highway
118,SeaLake
119,PermanentCrop
120,SeaLake
121,SeaLake
122,AnnualCrop
123,SeaLake
124,Pasture
125,SeaLake
126,Forest
127,HerbaceousVegetation
128,PermanentCrop
129,HerbaceousVegetation
130,PermanentCrop
131,Pasture
132,SeaLake
133,Pasture
134,HerbaceousVegetation
135,AnnualCrop
136,Pasture
137,Forest
138,Highway
139,SeaLake
140,AnnualCrop
141,SeaLake
142,PermanentCrop
143,Industrial
144,Highway
145,Highway
146,SeaLake
147,HerbaceousVegetation
148,AnnualCrop
149,Forest
150,AnnualCrop
151,Pasture
152,River
153,Pasture
154,HerbaceousVegetation
155,SeaLake
156,SeaLake
157,Industrial
158,Highway
159,HerbaceousVegetation
160,PermanentCrop
161,AnnualCrop
162,Residential
163,Pasture
164,Industrial
165,Highway
166,AnnualCrop
167,Pasture
168,Pasture
169,Highway
170,River
171,SeaLake
172,HerbaceousVegetation
173,SeaLake
174,PermanentCrop
175,SeaLake
176,Residential
177,Forest
178,HerbaceousVegetation
179,SeaLake
180,PermanentCrop
181,SeaLake
182,Forest
183,Highway
184,PermanentCrop
185,Pasture
186,Forest
187,SeaLake
188,Residential
189,SeaLake
190,Pasture
191,Highway
192,Residential
193,Residential
194,SeaLake
195,HerbaceousVegetation
196,Pasture
197,Residential
198,AnnualCrop
199,Highway
200,HerbaceousVegetation
201,SeaLake
202,Highway
203,Highway
204,Pasture
205,SeaLake
206,HerbaceousVegetation
207,Pasture
208,HerbaceousVegetation
209,SeaLake
210,SeaLake
211,Forest
212,Residential
213,HerbaceousVegetation
214,Pasture
215,Pasture
216,SeaLake
217,AnnualCrop
218,Pasture
219,SeaLake
220,Forest
221,SeaLake
222,PermanentCrop
223,HerbaceousVegetation
224,SeaLake
225,SeaLake
226,SeaLake
227,HerbaceousVegetation
228,HerbaceousVegetation
229,PermanentCrop
230,SeaLake
231,PermanentCrop
232,Pasture
